path,label
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Abuse/Abuse028_x264.npy,Abuse
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Abuse/Abuse030_x264.npy,Abuse
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arrest/Arrest001_x264.npy,Arrest
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arrest/Arrest007_x264.npy,Arrest
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arrest/Arrest024_x264.npy,Arrest
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arrest/Arrest030_x264.npy,Arrest
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arrest/Arrest039_x264.npy,Arrest
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson007_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson009_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson010_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson011_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson016_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson018_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson022_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson035_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Arson/Arson041_x264.npy,Arson
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Assault/Assault006_x264.npy,Assault
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Assault/Assault010_x264.npy,Assault
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Assault/Assault011_x264.npy,Assault
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary005_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary017_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary018_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary021_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary024_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary032_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary033_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary035_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary037_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary061_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary076_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary079_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Burglary/Burglary092_x264.npy,Burglary
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion002_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion004_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion007_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion008_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion010_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion011_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion013_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion016_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion017_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion020_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion021_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion022_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion025_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion027_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion028_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion029_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion033_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion035_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion036_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion039_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Explosion/Explosion043_x264.npy,Explosion
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Fighting/Fighting003_x264.npy,Fighting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Fighting/Fighting018_x264.npy,Fighting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Fighting/Fighting033_x264.npy,Fighting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Fighting/Fighting042_x264.npy,Fighting
/home/username/VadCLIP/save/UCFClipFeatures/From ViT14/Fighting/Fighting047_x264.npy,Fighting
